Player,Team,Player & Team,Pos,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Larry Nance,CLE,Larry Nance TOT,C,25,66,27,1421,6.1,10.5,0.581,0.1,0.3,0.167,6,10.2,0.594,2.3,3.5,0.664,4.1,7.4,11.5,2.1,2.2,1,1.3,4.4,14.5
Lauri Markkanen,CHI,Lauri Markkanen CHI,PF,20,68,68,2020,6.7,15.4,0.434,2.6,7.1,0.362,4.1,8.2,0.497,2.5,3,0.843,1.4,7.6,9.1,1.4,0.7,0.7,1.5,1.8,18.4
LeBron James,CLE,LeBron James CLE,PF,33,82,82,3026,10.2,18.8,0.542,1.8,4.8,0.367,8.4,14,0.603,4.6,6.3,0.731,1.2,7.3,8.4,8.9,1.4,0.8,4.1,1.6,26.8
London Perrantes,CLE,London Perrantes CLE,PG,23,14,0,66,1.1,7.1,0.154,0,1.6,0,1.1,5.5,0.2,1.6,2.7,0.6,0.5,1.6,2.2,2.7,1.1,0.5,0.5,3.3,3.8
Lonzo Ball,LAL,Lonzo Ball LAL,PG,20,52,50,1780,4.1,11.4,0.36,1.8,6,0.305,2.3,5.4,0.42,0.6,1.4,0.451,1.4,5.9,7.3,7.6,1.8,0.9,2.8,2.4,10.7
Lorenzo Brown,TOR,Lorenzo Brown TOR,PG,27,14,0,139,3.6,8.8,0.412,0.5,3.1,0.167,3.1,5.7,0.545,0.5,0.5,1,0.3,3.6,3.9,3.4,1.3,0,0.8,1.8,8.3
Lou Williams,LAC,Lou Williams LAC,SG,31,79,19,2589,8.1,18.6,0.435,2.6,7.2,0.359,5.5,11.4,0.484,6,6.8,0.88,0.6,2.2,2.8,5.8,1.2,0.3,3.3,1.5,24.8
Luc Mbah a Moute,HOU,Luc Mbah a Moute HOU,PF,31,61,15,1564,3.8,7.9,0.481,1.5,4,0.364,2.4,4,0.599,1.5,2.2,0.684,0.5,3.8,4.3,1.3,1.7,0.6,1.6,2.3,10.6
Lucas Nogueira,TOR,Lucas Nogueira TOR,C,25,49,3,418,4.2,6.9,0.613,0.4,1.6,0.263,3.8,5.3,0.721,1.6,2.4,0.679,1.6,5.9,7.5,1.9,2,3.7,1.4,4.2,10.5
Luis Montero,DET,Luis Montero DET,SG,24,2,0,8,0,4.5,0,0,0,,0,4.5,0,0,0,,0,9,9,0,0,0,9,0,0
Luke Babbitt,MIA,Luke Babbitt TOT,SF,28,50,14,715,4.6,10.8,0.423,3,7.9,0.385,1.6,3,0.525,0.9,1.1,0.773,0.4,4.5,4.8,1.6,0.4,0.4,1,2.7,13
Luke Kennard,DET,Luke Kennard DET,SG,21,73,9,1463,5.1,11.4,0.443,2,4.8,0.415,3.1,6.6,0.463,1.6,1.9,0.855,0.5,3.8,4.3,3.1,1.1,0.3,1.7,2.1,13.7
Luke Kornet,NYK,Luke Kornet NYK,PF,22,20,1,326,5.4,13.8,0.392,3.1,8.7,0.354,2.3,5.1,0.457,0.9,1.2,0.727,1.2,5.9,7.1,2.9,0.7,1.8,1.3,3.1,14.8
Luol Deng,LAL,Luol Deng LAL,SF,32,1,1,13,2.8,5.5,0.5,0,0,,2.8,5.5,0.5,0,0,,0,0,0,2.8,2.8,0,2.8,0,5.5
Malachi Richardson,TOR,Malachi Richardson TOT,SG,22,26,4,324,3.3,10,0.333,1.3,4.4,0.3,2,5.6,0.36,1.9,2.4,0.773,0.6,3.2,3.8,1.4,1.1,0.1,1.1,3,9.9
Malcolm Brogdon,MIL,Malcolm Brogdon MIL,PG,25,48,20,1436,6.1,12.6,0.485,1.6,4,0.385,4.6,8.6,0.532,1.9,2.1,0.882,0.6,3.3,3.9,3.8,1,0.3,1.7,3.2,15.7
Malcolm Delaney,ATL,Malcolm Delaney ATL,PG,28,54,3,1014,3.9,10.1,0.382,1.6,4.4,0.371,2.2,5.7,0.391,2.6,3.3,0.804,0.3,3.2,3.6,5.8,1.2,0.2,2.3,2.9,12
Malcolm Miller,TOR,Malcolm Miller TOR,SF,24,15,4,126,3.7,8,0.464,2.3,6,0.381,1.4,2,0.714,1.1,1.1,1,1.1,3.1,4.3,0.9,0.3,0.6,1.4,2.9,10.9
Malik Beasley,DEN,Malik Beasley DEN,SG,21,62,0,583,4.5,11,0.41,1.7,5.1,0.341,2.8,5.9,0.469,1.4,2,0.667,0.9,3.5,4.4,1.9,0.9,0.4,1.5,2.2,12.1
Malik Monk,CHO,Malik Monk CHO,SG,19,63,0,854,6.4,17.9,0.36,3.5,10.2,0.342,3,7.7,0.385,1.3,1.6,0.842,0.3,2.4,2.8,3.8,0.8,0.4,2.1,2.5,17.7
Mangok Mathiang,CHO,Mangok Mathiang CHO,C,25,4,0,20,7.2,12.6,0.571,0,0,,7.2,12.6,0.571,0,1.8,0,5.4,12.6,18,0,1.8,0,0,9,14.4
Manu Ginobili,SAS,Manu Ginobili SAS,SG,40,65,0,1299,5.6,12.8,0.434,1.8,5.3,0.333,3.8,7.5,0.506,3,3.6,0.84,0.5,3.4,3.9,4.5,1.2,0.4,2.9,3.5,16
Marc Gasol,MEM,Marc Gasol MEM,C,33,73,73,2408,6.5,15.4,0.42,1.6,4.8,0.341,4.9,10.7,0.456,4.2,5,0.834,1.2,7.7,8.9,4.6,0.8,1.5,2.9,2.8,18.8
Marcin Gortat,WAS,Marcin Gortat WAS,C,33,82,82,2075,5,9.7,0.518,0,0,,5,9.7,0.518,1.9,2.8,0.675,3.1,7.7,10.8,2.6,0.7,1.1,1.7,3,12
Marco Belinelli,PHI,Marco Belinelli TOT,SG,31,80,2,1947,6.2,14.1,0.441,2.8,7.3,0.377,3.5,6.8,0.509,2.7,3,0.908,0.4,2.4,2.8,2.7,1.2,0.2,1.7,1.7,18
Marcus Georges-Hunt,MIN,Marcus Georges-Hunt MIN,SG,23,42,0,224,3.4,7.7,0.438,0.6,2.4,0.267,2.7,5.3,0.515,2.1,3.4,0.619,1.1,1.4,2.6,1.1,1,0,0.5,5.1,9.5
Marcus Morris,BOS,Marcus Morris BOS,PF,28,54,21,1447,6.5,15.2,0.429,2.1,5.8,0.368,4.4,9.4,0.467,3.1,3.8,0.805,1.1,6.1,7.2,1.8,0.9,0.3,1.6,2.5,18.3
Marcus Paige,CHO,Marcus Paige CHO,PG,24,5,0,28,5.1,18,0.286,2.6,10.3,0.25,2.6,7.7,0.333,2.6,2.6,1,0,5.1,5.1,3.9,0,0,0,0,15.4
Marcus Smart,BOS,Marcus Smart BOS,SG,23,54,11,1614,4.2,11.5,0.367,1.7,5.6,0.301,2.5,5.9,0.429,2.2,3,0.729,1,3.3,4.2,5.8,1.6,0.5,2.9,3,12.3
Mario Chalmers,MEM,Mario Chalmers MEM,PG,31,66,10,1421,4.3,11.2,0.379,1.3,4.8,0.277,2.9,6.4,0.456,3,3.5,0.855,0.3,3.6,4,5,2,0.4,3,4.5,12.8
Mario Hezonja,ORL,Mario Hezonja ORL,SF,22,75,30,1657,5.9,13.4,0.442,2,5.8,0.337,4,7.6,0.523,1.9,2.3,0.819,0.9,5.2,6.1,2.3,1.8,0.7,1.9,2.9,15.7
Markel Brown,HOU,Markel Brown HOU,SG,26,4,0,31,2.3,8.1,0.286,1.2,5.8,0.2,1.2,2.3,0.5,0,0,,1.2,4.6,5.8,2.3,0,0,2.3,7,5.8
Markelle Fultz,PHI,Markelle Fultz PHI,SG,19,14,0,253,6.4,15.8,0.405,0,0.1,0,6.4,15.7,0.409,1.4,3,0.476,1.6,4.6,6.1,7.5,1.7,0.6,2.4,3.1,14.2
Markieff Morris,WAS,Markieff Morris WAS,PF,28,73,73,1968,6,12.6,0.48,1.4,3.8,0.367,4.6,8.8,0.529,1.9,2.3,0.82,1.4,6.1,7.5,2.6,1,0.7,2.3,4,15.4
Marquese Chriss,PHO,Marquese Chriss PHO,PF,20,72,49,1527,4.8,11.2,0.423,1.3,4.5,0.295,3.4,6.8,0.509,2.3,3.7,0.608,1.8,7.5,9.3,2,1.2,1.7,2.5,4.8,13.1
Marquis Teague,MEM,Marquis Teague MEM,PG,24,3,0,74,1.9,7.8,0.25,0.5,1.9,0.25,1.5,5.8,0.25,1,2.4,0.4,0.5,2.4,2.9,6.3,1.9,0,1.5,2.4,5.4
Marreese Speights,ORL,Marreese Speights ORL,C,30,52,3,675,7.4,18.6,0.395,4.6,12.4,0.369,2.8,6.2,0.448,2.1,2.9,0.727,1.1,6,7.1,2.1,0.4,1.2,2.1,5.7,21.4
Marshall Plumlee,MIL,Marshall Plumlee MIL,C,25,8,0,52,0.7,2.1,0.333,0,0,,0.7,2.1,0.333,8.3,11.1,0.75,2.8,9,11.8,1.4,0,0.7,2.1,6.9,9.7
MarShon Brooks,MEM,MarShon Brooks MEM,SG,29,7,1,193,9.5,19,0.5,3.5,6,0.594,6,13.1,0.457,3.7,4.3,0.87,1.5,2.4,3.9,4.7,2.1,0.6,3,1.1,26.3
Marvin Williams,CHO,Marvin Williams CHO,PF,31,78,78,2006,4.6,10.1,0.458,2.3,5.5,0.413,2.4,4.6,0.512,1.8,2.2,0.829,1.3,5.3,6.6,1.7,1,0.7,1.2,2.1,13.4
Mason Plumlee,DEN,Mason Plumlee DEN,C,27,74,26,1439,5.5,9.2,0.601,0,0,0,5.5,9.2,0.602,2.1,4.5,0.458,3.3,6.7,10,3.6,1.2,2,2.6,4.6,13.1
Matt Costello,SAS,Matt Costello SAS,C,24,4,0,32,2.3,4.5,0.5,0,0,,2.3,4.5,0.5,0,0,,1.1,9,10.1,2.3,2.3,2.3,1.1,7.9,4.5
Matt Williams,MIA,Matt Williams MIA,SG,24,3,0,11,6.5,19.6,0.333,3.3,16.4,0.2,3.3,3.3,1,0,0,,0,3.3,3.3,0,0,0,3.3,3.3,16.4
Matthew Dellavedova,MIL,Matthew Dellavedova MIL,PG,27,38,3,712,2.8,7.7,0.362,1.5,3.9,0.372,1.3,3.7,0.351,1.3,1.4,0.926,0.7,2.5,3.2,7.3,0.7,0,2.5,3.4,8.3
Maurice Harkless,POR,Maurice Harkless POR,SF,24,59,36,1264,4.2,8.5,0.495,1.4,3.4,0.415,2.8,5.1,0.547,1.2,1.7,0.712,1.3,3.3,4.6,1.5,1.4,1.2,1.1,2.9,11
Maxi Kleber,DAL,Maxi Kleber DAL,PF,26,72,36,1206,4.5,9.2,0.489,1.2,3.8,0.313,3.3,5.4,0.613,1.3,1.8,0.746,2.1,4.9,7,1.5,0.8,1.4,0.9,3.4,11.5
Meyers Leonard,POR,Meyers Leonard POR,C,25,33,2,254,6.5,11.1,0.59,1.6,3.7,0.423,5,7.4,0.673,1.3,1.6,0.818,1.7,8.2,9.9,2.4,1,0,1.4,5.1,15.9
Michael Beasley,NYK,Michael Beasley NYK,PF,29,74,30,1653,8.9,17.6,0.507,0.7,1.9,0.395,8.2,15.7,0.52,2.7,3.5,0.78,2.1,6.9,9,2.7,0.8,0.9,3.1,3.2,21.3
Michael Carter-Williams,CHO,Michael Carter-Williams CHO,PG,26,52,2,835,3.3,9.9,0.332,0.6,2.5,0.237,2.7,7.3,0.365,3.1,3.8,0.82,1.6,4.4,5.9,5,1.9,1,2.2,4.3,10.3
Michael Kidd-Gilchrist,CHO,Michael Kidd-Gilchrist CHO,SF,24,74,74,1850,5.5,10.9,0.504,0,0,0,5.5,10.9,0.505,2.3,3.3,0.684,1.6,4.2,5.9,1.4,1,0.6,1,2.8,13.3
Mike Conley,MEM,Mike Conley MEM,PG,30,12,12,373,6.2,16.2,0.381,2.3,7.4,0.312,3.9,8.8,0.44,5.1,6.4,0.803,0,2.6,2.6,4.7,1.2,0.3,1.7,2.3,19.8
Mike James,NOP,Mike James TOT,PG,27,36,10,687,6.4,16.8,0.383,1.4,5.1,0.265,5.1,11.7,0.435,3.4,4.4,0.762,0.7,4,4.7,6.6,1.5,0.4,2.6,2.5,17.6
Mike Muscala,ATL,Mike Muscala ATL,C,26,53,7,1060,4.9,10.6,0.458,2.1,5.7,0.371,2.8,4.9,0.559,1.9,2.1,0.919,1.9,5.9,7.8,1.7,1.1,0.9,1.4,2.7,13.8
Mike Scott,WAS,Mike Scott WAS,PF,29,76,1,1406,7.1,13.4,0.527,1.7,4.2,0.405,5.4,9.2,0.582,1.3,1.9,0.658,1.3,5,6.3,2,0.6,0.3,2,3.8,17.1
Miles Plumlee,ATL,Miles Plumlee ATL,C,29,55,35,918,4.1,7.1,0.583,0,0,,4.1,7.1,0.583,1.1,2.4,0.45,3,5.9,8.9,1.8,0.7,1.2,2.5,3.1,9.3
Milos Teodosic,LAC,Milos Teodosic LAC,PG,30,45,36,1134,4.8,11.4,0.419,2.8,7.4,0.379,2,4.1,0.492,1.2,1.5,0.848,0.5,3.5,4,6.6,0.7,0.2,3.1,3.3,13.6
Milton Doyle,BRK,Milton Doyle BRK,SG,24,10,0,125,3.7,13.5,0.277,1.2,6.6,0.174,2.6,6.9,0.375,1.2,2.3,0.5,0.9,4.3,5.2,2.9,1.7,0.6,0.6,3.7,9.8
Mindaugas Kuzminskas,NYK,Mindaugas Kuzminskas NYK,SF,28,1,0,2,0,36,0,0,0,,0,36,0,0,0,,0,0,0,0,0,0,0,0,0
Mirza Teletovi?,MIL,Mirza Teletovi? MIL,PF,32,10,0,159,5.7,12.9,0.439,4.8,10.2,0.467,0.9,2.7,0.333,0,0,,0.7,4.5,5.2,2.3,0.9,0.2,1.6,3.2,16.1
Monte Morris,DEN,Monte Morris DEN,PG,22,3,0,25,5.8,8.6,0.667,0,1.4,0,5.8,7.2,0.8,2.9,2.9,1,0,2.9,2.9,10.1,4.3,0,1.4,1.4,14.4
Montrezl Harrell,LAC,Montrezl Harrell LAC,C,24,76,3,1293,9.7,15.3,0.635,0,0.2,0.143,9.7,15.1,0.641,3.9,6.2,0.626,2.9,5.7,8.5,2.1,1,1.4,1.9,4,23.3
Myke Henry,MEM,Myke Henry MEM,SF,25,20,0,378,3.9,10.4,0.376,1.8,5.5,0.328,2.1,4.9,0.431,0.6,1,0.6,1,2.7,3.6,2.1,3,0.6,1.8,2.7,10.2
Myles Turner,IND,Myles Turner IND,C,21,65,62,1836,6,12.5,0.479,1.1,3.1,0.357,4.9,9.5,0.519,3.1,4,0.777,1.8,6.4,8.2,1.7,0.7,2.3,1.9,3.6,16.2
Nate Wolters,UTA,Nate Wolters UTA,PG,26,5,0,19,1.9,11.4,0.167,0,0,,1.9,11.4,0.167,0,0,,1.9,1.9,3.8,1.9,0,0,0,1.9,3.8
Naz Mitrou-Long,UTA,Naz Mitrou-Long UTA,SG,24,1,0,1,36,36,1,36,36,1,0,0,,0,0,,0,0,0,0,0,0,0,0,108
Nemanja Bjelica,MIN,Nemanja Bjelica MIN,PF,29,67,21,1371,4.5,9.7,0.461,2,4.8,0.415,2.5,4.9,0.505,0.9,1.2,0.8,1.4,5.8,7.2,2.3,1.3,0.4,1.4,3.7,11.9
Nene Hilario,HOU,Nene Hilario HOU,C,35,52,4,758,6.5,11.4,0.569,0,0.1,0,6.5,11.3,0.574,3.2,5.1,0.636,2.6,5.8,8.4,2.1,1.3,0.7,1.8,5.8,16.1
Nerlens Noel,DAL,Nerlens Noel DAL,C,23,30,6,472,4.2,8,0.524,0,0.1,0,4.2,7.9,0.529,1.6,2.1,0.75,3.7,9.2,12.8,1.5,2.4,1.7,2,4.5,10
Nick Collison,OKC,Nick Collison OKC,PF,37,15,0,75,6.2,9.1,0.684,0,0,,6.2,9.1,0.684,2.4,6.2,0.385,3.4,6.2,9.6,1.9,0,0,3.4,3.4,14.9
Nick Young,GSW,Nick Young GSW,SG,32,80,8,1393,5.2,12.6,0.412,3.2,8.4,0.377,2,4.2,0.481,1.4,1.7,0.862,0.5,2.7,3.2,0.9,1,0.2,1,2.6,15
Nicolas Batum,CHO,Nicolas Batum CHO,SG,29,64,64,1981,4.9,11.8,0.415,1.7,5,0.336,3.2,6.8,0.473,2,2.4,0.831,1,4.5,5.6,6.3,1.2,0.4,2.4,1.3,13.4
Nicolas Brussino,ATL,Nicolas Brussino ATL,SF,24,4,0,10,0,7.2,0,0,7.2,0,0,0,,0,0,,0,10.8,10.8,0,0,0,0,0,0
Nigel Hayes,SAC,Nigel Hayes TOT,SF,23,9,0,122,3.2,9.7,0.333,1.2,4.7,0.25,2.1,5,0.412,0.3,0.9,0.333,1.2,5.3,6.5,1.8,0.6,0.9,0.6,2.4,8
Nik Stauskas,BRK,Nik Stauskas TOT,SG,24,41,0,523,4.1,10.6,0.39,2.8,6.9,0.4,1.4,3.7,0.37,1.4,2,0.724,0.3,4.1,4.4,2.7,0.6,0.3,1.8,1.7,12.5
Nikola Joki?,DEN,Nikola Joki? DEN,C,22,75,73,2443,7.4,14.9,0.499,1.6,4.1,0.396,5.8,10.8,0.538,3.9,4.6,0.85,2.9,9,11.8,6.7,1.3,0.9,3.1,3.1,20.4
Nikola Mirotic,NOP,Nikola Mirotic TOT,PF,26,55,14,1494,7.4,16.5,0.447,3.3,8.6,0.377,4.1,7.9,0.525,2.7,3.3,0.818,1.4,8.3,9.8,1.9,1.1,0.9,1.5,2.6,20.7
Nikola Vu?evi?,ORL,Nikola Vu?evi? ORL,C,27,57,57,1683,8.5,18,0.475,1.4,4.4,0.314,7.2,13.6,0.527,1.6,2,0.819,2.2,9,11.2,4.1,1.2,1.3,2.3,3.1,20.1
Noah Vonleh,CHI,Noah Vonleh TOT,PF,22,54,16,875,4.3,9.6,0.444,0.8,2.7,0.303,3.5,6.9,0.5,1.5,2.4,0.621,2.9,9.9,12.8,1.4,0.8,0.7,1.3,2.8,10.9
Norman Powell,TOR,Norman Powell TOR,SG,24,70,18,1062,5.1,12.7,0.401,1.8,6.3,0.285,3.3,6.4,0.516,1.1,1.3,0.821,0.5,3.6,4,3,1.3,0.5,2.2,3.8,13.1
OG Anunoby,TOR,OG Anunoby TOR,SF,20,74,62,1481,4,8.4,0.471,1.8,4.8,0.371,2.2,3.6,0.604,0.9,1.5,0.629,1.1,3.4,4.5,1.3,1.3,0.3,1.1,3.2,10.6
Okaro White,MIA,Okaro White MIA,PF,25,6,4,80,3.2,7.2,0.438,1.8,5,0.364,1.4,2.3,0.6,0.9,1.4,0.667,1.4,3.6,5,0.9,0.5,0.5,0.5,2.7,9
Omari Johnson,MEM,Omari Johnson MEM,PF,28,4,0,75,4.3,10.1,0.429,1.9,5.8,0.333,2.4,4.3,0.556,0,0,,1.9,3.4,5.3,3.4,1,0,1.4,2.9,10.6
Omer Asik,CHI,Omer Asik TOT,C,31,18,0,182,1.8,4.4,0.409,0,0,,1.8,4.4,0.409,0.8,2.6,0.308,1.8,7.5,9.3,0.6,0.4,0.8,1.8,4,4.4
Omri Casspi,GSW,Omri Casspi GSW,SF,29,53,7,740,5.8,10.1,0.58,0.5,1.1,0.455,5.4,9,0.595,2.4,3.4,0.725,1.5,8.3,9.7,2.5,0.9,0.9,1.8,3.5,14.6
Otto Porter,WAS,Otto Porter WAS,SF,24,77,77,2432,6.6,13.1,0.503,2,4.6,0.441,4.5,8.5,0.537,1.6,1.9,0.828,1.5,5.8,7.3,2.3,1.7,0.6,1.1,2.2,16.8
P.J. Tucker,HOU,P.J. Tucker HOU,PF,32,82,34,2281,2.7,7,0.39,1.8,4.9,0.371,0.9,2.1,0.435,0.7,0.9,0.717,1.5,5.7,7.2,1.2,1.2,0.4,1.2,3.2,7.9
Pascal Siakam,TOR,Pascal Siakam TOR,PF,23,81,5,1679,5.4,10.7,0.508,0.6,2.8,0.22,4.8,7.8,0.612,1.2,1.9,0.621,1.7,6.1,7.8,3.4,1.3,0.9,1.4,3.6,12.6
Pat Connaughton,POR,Pat Connaughton POR,SG,25,82,5,1488,4,9.4,0.423,1.8,5.1,0.352,2.2,4.4,0.506,0.9,1.1,0.841,0.9,3,3.9,2.2,0.6,0.5,1,2.9,10.7
Patrick Beverley,LAC,Patrick Beverley LAC,SG,29,11,11,334,5.2,12.8,0.403,2.6,6.5,0.4,2.6,6.4,0.407,1.5,1.8,0.824,1.7,3.1,4.9,3.4,2,0.5,2.7,3.7,14.4
Patrick McCaw,GSW,Patrick McCaw GSW,SG,22,57,10,961,3.4,8.4,0.409,0.7,3,0.238,2.7,5.4,0.503,1,1.3,0.765,0.6,2.5,3.1,3,1.6,0.4,1.5,2.5,8.6
Patrick Patterson,OKC,Patrick Patterson OKC,PF,28,82,3,1270,3,7.5,0.398,1.9,4.8,0.386,1.1,2.7,0.421,1.1,1.3,0.87,0.9,4.6,5.5,1.6,1.4,0.7,0.9,2.5,9
Patty Mills,SAS,Patty Mills SAS,PG,29,82,36,2107,4.8,11.7,0.411,2.6,7.1,0.372,2.2,4.6,0.47,1.8,2,0.89,0.4,2.2,2.6,3.9,0.9,0.2,1.8,2.2,14
Pau Gasol,SAS,Pau Gasol SAS,C,37,77,63,1812,5.7,12.5,0.458,0.9,2.4,0.358,4.8,10.1,0.481,3.1,4.2,0.756,2.6,9.7,12.3,4.7,0.5,1.6,2.1,2.4,15.4
Paul George,OKC,Paul George OKC,SF,27,79,79,2891,7.2,16.7,0.43,3,7.6,0.401,4.1,9.1,0.454,4.2,5.1,0.822,0.9,4.7,5.6,3.3,2,0.5,2.6,2.9,21.6
Paul Millsap,DEN,Paul Millsap DEN,PF,32,38,37,1143,6.4,13.7,0.464,1.2,3.6,0.345,5.1,10.1,0.506,3.5,5.1,0.696,2,5.7,7.7,3.3,1.2,1.4,2.3,3.1,17.5
Paul Zipser,CHI,Paul Zipser CHI,SF,23,54,12,824,3.5,10.2,0.346,1.6,4.8,0.336,1.9,5.4,0.355,0.8,1.1,0.76,0.6,5.2,5.7,2,0.9,0.7,1.9,3.8,9.5
PJ Dozier,OKC,PJ Dozier OKC,PG,21,2,0,3,12,24,0.5,0,0,,12,24,0.5,0,0,,0,12,12,0,0,0,12,12,24
Quincy Acy,BRK,Quincy Acy BRK,PF,27,70,8,1359,3.4,9.7,0.356,2.7,7.7,0.349,0.7,1.9,0.384,1.3,1.6,0.817,1.1,5.7,6.8,1.5,0.9,0.8,1.6,3.9,10.9
Quincy Pondexter,CHI,Quincy Pondexter CHI,SF,29,23,1,196,2.6,9,0.286,0.6,4,0.136,2,5,0.407,2.6,3.1,0.824,1.5,3.5,5,1.7,1.5,0.4,2,4.4,8.3
Quinn Cook,GSW,Quinn Cook GSW,PG,24,33,18,740,5.9,12.3,0.484,2.2,5.1,0.442,3.7,7.2,0.514,1.1,1.2,0.88,0.5,3.5,4,4.3,0.6,0,1.6,2.9,15.2
R.J. Hunter,HOU,R.J. Hunter HOU,SG,24,5,1,45,5.6,16,0.35,2.4,11.2,0.214,3.2,4.8,0.667,1.6,1.6,1,0,4,4,2.4,2.4,0,1.6,5.6,15.2
Rajon Rondo,NOP,Rajon Rondo NOP,PG,31,65,63,1705,4.9,10.4,0.468,1.1,3.2,0.333,3.8,7.3,0.526,0.5,1,0.543,0.7,4.9,5.6,11.3,1.5,0.2,3.2,2.5,11.3
Ramon Sessions,WAS,Ramon Sessions TOT,PG,31,28,3,392,3.9,10.7,0.359,0.7,2.4,0.308,3.1,8.4,0.374,4,5.2,0.772,0.6,2.9,3.5,7.1,1.3,0.2,2.8,2.7,12.5
Rashad Vaughn,ORL,Rashad Vaughn TOT,SG,21,28,0,212,3.9,9.5,0.411,2.4,6.3,0.378,1.5,3.2,0.474,0.7,1,0.667,0.5,3.1,3.6,2.2,0.8,0.5,1,2.5,10.9
Raul Neto,UTA,Raul Neto UTA,PG,25,41,0,498,5,10.9,0.457,1.4,3.4,0.404,3.6,7.5,0.481,1.9,2.5,0.743,0.5,3,3.5,5.4,0.9,0.3,2.6,2.7,13.2
Raymond Felton,OKC,Raymond Felton OKC,PG,33,82,2,1365,5.9,14.6,0.406,2.1,6.1,0.352,3.8,8.5,0.444,0.9,1.2,0.818,0.7,3.5,4.1,5.4,1.3,0.4,2,2.4,14.9
Reggie Bullock,DET,Reggie Bullock DET,SF,26,62,52,1732,5.5,11.3,0.489,2.6,5.8,0.445,3,5.5,0.536,0.8,1,0.796,0.6,2.6,3.2,2,1,0.3,1,1.5,14.5
Reggie Hearn,DET,Reggie Hearn DET,SG,26,3,0,7,5.1,10.3,0.5,5.1,10.3,0.5,0,0,,0,0,,0,0,0,0,0,0,0,0,15.4
Reggie Jackson,DET,Reggie Jackson DET,PG,27,45,45,1201,7.4,17.3,0.426,1.6,5.1,0.308,5.8,12.2,0.475,3.4,4,0.836,0.9,2.9,3.7,7.1,0.8,0.1,3,2.6,19.7
