Player,Team,Player & Team,season17_18
Stephen Curry,GSW,Stephen Curry GSW,34682550
LeBron James,CLE,LeBron James CLE,33285709
Paul Millsap,DEN,Paul Millsap DEN,31269231
Gordon Hayward,BOS,Gordon Hayward BOS,29727900
Blake Griffin,DET,Blake Griffin DET,29512900
Kyle Lowry,TOR,Kyle Lowry TOR,28703704
Russell Westbrook,OKC,Russell Westbrook OKC,28530608
Mike Conley,MEM,Mike Conley MEM,28530608
James Harden,HOU,James Harden HOU,28299399
DeMar DeRozan,TOR,DeMar DeRozan TOR,27739975
Al Horford,BOS,Al Horford BOS,27734405
Carmelo Anthony,OKC,Carmelo Anthony OKC,26243760
Damian Lillard,POR,Damian Lillard POR,26153057
Jrue Holiday,NOP,Jrue Holiday NOP,25686667
Chris Bosh,MIA,Chris Bosh MIA,25289390
Kevin Durant,GSW,Kevin Durant GSW,25000000
Otto Porter,WAS,Otto Porter WAS,24773250
Chris Paul,HOU,Chris Paul HOU,24599495
C.J. McCollum,POR,C.J. McCollum POR,23962573
Bradley Beal,WAS,Bradley Beal WAS,23775506
Anthony Davis,NOP,Anthony Davis NOP,23775506
Andre Drummond,DET,Andre Drummond DET,23775506
Hassan Whiteside,MIA,Hassan Whiteside MIA,23775506
Dwight Howard,CHO,Dwight Howard CHO,23500000
Chandler Parsons,MEM,Chandler Parsons MEM,23112004
Harrison Barnes,DAL,Harrison Barnes DAL,23112004
J.J. Redick,PHI,J.J. Redick PHI,23000000
Marc Gasol,MEM,Marc Gasol MEM,22642350
Kevin Love,CLE,Kevin Love CLE,22642350
Brook Lopez,LAL,Brook Lopez LAL,22642350
DeAndre Jordan,LAC,DeAndre Jordan LAC,22642350
Steven Adams,OKC,Steven Adams OKC,22471910
Giannis Antetokounmpo,MIL,Giannis Antetokounmpo MIL,22471910
Nicolas Batum,CHO,Nicolas Batum CHO,22434783
Rudy Gobert,UTA,Rudy Gobert UTA,21974719
LaMarcus Aldridge,SAS,LaMarcus Aldridge SAS,21461010
Victor Oladipo,IND,Victor Oladipo IND,21000000
Enes Kanter,NYK,Enes Kanter NYK,20566802
Danilo Gallinari,LAC,Danilo Gallinari LAC,20559599
Serge Ibaka,TOR,Serge Ibaka TOR,20061729
George Hill,CLE,George Hill CLE,20000000
Ryan Anderson,HOU,Ryan Anderson HOU,19578455
Paul George,OKC,Paul George OKC,19508958
Allen Crabbe,BRK,Allen Crabbe BRK,19332500
Jimmy Butler,MIN,Jimmy Butler MIN,19301070
Jeff Teague,MIN,Jeff Teague MIN,19000000
Kawhi Leonard,SAS,Kawhi Leonard SAS,18868625
Kyrie Irving,BOS,Kyrie Irving BOS,18868625
John Wall,WAS,John Wall WAS,18063850
DeMarcus Cousins,NOP,DeMarcus Cousins NOP,18063850
Greg Monroe,PHO,Greg Monroe PHO,17884176
Wesley Matthews,DAL,Wesley Matthews DAL,17884176
Klay Thompson,GSW,Klay Thompson GSW,17826150
Joakim Noah,NYK,Joakim Noah NYK,17765000
Kentavious Caldwell-Pope,LAL,Kentavious Caldwell-Pope LAL,17745894
Luol Deng,LAL,Luol Deng LAL,17190000
Evan Turner,POR,Evan Turner POR,17131148
Goran Dragic,MIA,Goran Dragic MIA,17000450
Evan Fournier,ORL,Evan Fournier ORL,17000000
Bismack Biyombo,ORL,Bismack Biyombo ORL,17000000
Kent Bazemore,ATL,Kent Bazemore ATL,16910113
Robert Covington,PHI,Robert Covington PHI,16698103
Ian Mahinmi,WAS,Ian Mahinmi WAS,16661641
Tim Hardaway,NYK,Tim Hardaway NYK,16500000
Draymond Green,GSW,Draymond Green GSW,16400000
Tristan Thompson,CLE,Tristan Thompson CLE,16400000
Reggie Jackson,DET,Reggie Jackson DET,16000000
Pau Gasol,SAS,Pau Gasol SAS,16000000
Tobias Harris,LAC,Tobias Harris LAC,16000000
Dwyane Wade,CHI,Dwyane Wade CHI,15550000
Dennis Schroder,ATL,Dennis Schroder ATL,15500000
Jonas Valanciunas,TOR,Jonas Valanciunas TOR,15460675
Tony Parker,SAS,Tony Parker SAS,15453126
Timofey Mozgov,BRK,Timofey Mozgov BRK,15280000
Andre Iguodala,GSW,Andre Iguodala GSW,14814815
DeMarre Carroll,BRK,DeMarre Carroll BRK,14800000
Thaddeus Young,IND,Thaddeus Young IND,14796348
Eric Bledsoe,MIL,Eric Bledsoe MIL,14500000
Ricky Rubio,UTA,Ricky Rubio UTA,14275000
Joe Ingles,UTA,Joe Ingles UTA,14136364
Gorgui Dieng,MIN,Gorgui Dieng MIN,14112360
Khris Middleton,MIL,Khris Middleton MIL,14100000
Mason Plumlee,DEN,Mason Plumlee DEN,14041096
Taj Gibson,MIN,Taj Gibson MIN,14000000
James Johnson,MIA,James Johnson MIA,13954000
Robin Lopez,CHI,Robin Lopez CHI,13788500
J.R. Smith,CLE,J.R. Smith CLE,13760000
Brandon Knight,PHO,Brandon Knight PHO,13618750
Marvin Williams,CHO,Marvin Williams CHO,13168750
Tyson Chandler,PHO,Tyson Chandler PHO,13000000
Michael Kidd-Gilchrist,CHO,Michael Kidd-Gilchrist CHO,13000000
Eric Gordon,HOU,Eric Gordon HOU,12943020
Kenneth Faried,DEN,Kenneth Faried DEN,12921348
Marcin Gortat,WAS,Marcin Gortat WAS,12782609
Cody Zeller,CHO,Cody Zeller CHO,12584270
Miles Plumlee,ATL,Miles Plumlee ATL,12500000
Nikola Mirotic,NOP,Nikola Mirotic NOP,12500000
Zach Randolph,SAC,Zach Randolph SAC,12307692
Nikola Vucevic,ORL,Nikola Vucevic ORL,12250000
Solomon Hill,NOP,Solomon Hill NOP,12236535
Wilson Chandler,DEN,Wilson Chandler DEN,12016854
Jeremy Lin,BRK,Jeremy Lin BRK,12000000
Kemba Walker,CHO,Kemba Walker CHO,12000000
Derrick Favors,UTA,Derrick Favors UTA,12000000
Austin Rivers,LAC,Austin Rivers LAC,11825000
Courtney Lee,NYK,Courtney Lee NYK,11747890
Nikola Pekovic,MIN,Nikola Pekovic MIN,11600000
Jordan Clarkson,CLE,Jordan Clarkson CLE,11562500
John Henson,MIL,John Henson MIL,11422536
Dion Waiters,MIA,Dion Waiters MIA,11000000
Amir Johnson,PHI,Amir Johnson PHI,11000000
Jamal Crawford,ATL,Jamal Crawford ATL,10942762
Alec Burks,UTA,Alec Burks UTA,10845506
Patty Mills,SAS,Patty Mills SAS,10714286
Kelly Olynyk,MIA,Kelly Olynyk MIA,10607169
Omer Asik,CHI,Omer Asik CHI,10595505
Terrence Ross,ORL,Terrence Ross ORL,10500000
Mirza Teletovic,MIL,Mirza Teletovic MIL,10500000
Bojan Bogdanovic,IND,Bojan Bogdanovic IND,10500000
Jon Leuer,DET,Jon Leuer DET,10497319
Iman Shumpert,SAC,Iman Shumpert SAC,10337079
Maurice Harkless,POR,Maurice Harkless POR,10162922
Jared Dudley,PHO,Jared Dudley PHO,10000000
Darren Collison,IND,Darren Collison IND,10000000
Danny Green,SAS,Danny Green SAS,10000000
Meyers Leonard,POR,Meyers Leonard POR,9904495
Tony Snell,MIL,Tony Snell MIL,9821429
Al Jefferson,IND,Al Jefferson IND,9769821
Matthew Dellavedova,MIL,Matthew Dellavedova MIL,9607500
Joe Johnson,SAC,Joe Johnson SAC,9505000
Bogdan Bogdanovic,SAC,Bogdan Bogdanovic SAC,9470614
Andre Roberson,OKC,Andre Roberson OKC,9259259
Trevor Booker,PHI,Trevor Booker PHI,9125000
Dwight Powell,DAL,Dwight Powell DAL,9003125
Jerryd Bayless,PHI,Jerryd Bayless PHI,9000000
Avery Bradley,LAC,Avery Bradley LAC,8808989
JaMychal Green,MEM,JaMychal Green MEM,8533333
E'Twaun Moore,NOP,E'Twaun Moore NOP,8445024
Rudy Gay,SAS,Rudy Gay SAS,8406000
Kosta Koufos,SAC,Kosta Koufos SAC,8393000
Markieff Morris,WAS,Markieff Morris WAS,8000000
Garrett Temple,SAC,Garrett Temple SAC,8000000
Vince Carter,SAC,Vince Carter SAC,8000000
C.J. Miles,TOR,C.J. Miles TOR,7936509
Cristiano Felicio,CHI,Cristiano Felicio CHI,7843500
Shaun Livingston,GSW,Shaun Livingston GSW,7692308
Cory Joseph,IND,Cory Joseph IND,7630000
P.J. Tucker,HOU,P.J. Tucker HOU,7590035
Corey Brewer,LAL,Corey Brewer LAL,7579366
Andrew Wiggins,MIN,Andrew Wiggins MIN,7574322
Darrell Arthur,DEN,Darrell Arthur DEN,7464912
Channing Frye,LAL,Channing Frye LAL,7420912
Trevor Ariza,HOU,Trevor Ariza HOU,7420912
Al-Farouq Aminu,POR,Al-Farouq Aminu POR,7319035
Cole Aldrich,MIN,Cole Aldrich MIN,7300000
D.J. Augustin,ORL,D.J. Augustin ORL,7250000
Markelle Fultz,PHI,Markelle Fultz PHI,7026240
Lou Williams,LAC,Lou Williams LAC,7000000
Kyle Korver,CLE,Kyle Korver CLE,7000000
Jeremy Lamb,CHO,Jeremy Lamb CHO,7000000
Boban Marjanovic,LAC,Boban Marjanovic LAC,7000000
Jae Crowder,UTA,Jae Crowder UTA,6796117
Jabari Parker,MIL,Jabari Parker MIL,6782392
Langston Galloway,DET,Langston Galloway DET,6666667
Lance Thomas,NYK,Lance Thomas NYK,6655325
Ed Davis,POR,Ed Davis POR,6352531
Marco Belinelli,ATL,Marco Belinelli ATL,6306060
Jonathon Simmons,ORL,Jonathon Simmons ORL,6300000
Lonzo Ball,LAL,Lonzo Ball LAL,6286560
Wayne Ellington,MIA,Wayne Ellington MIA,6270000
Isaiah Thomas,LAL,Isaiah Thomas LAL,6261395
Karl-Anthony Towns,MIN,Karl-Anthony Towns MIN,6216840
Ben Simmons,PHI,Ben Simmons PHI,6168840
Joel Embiid,PHI,Joel Embiid PHI,6100266
Spencer Hawes,MIL,Spencer Hawes MIL,6021175
Josh McRoberts,DAL,Josh McRoberts DAL,6021175
Ish Smith,DET,Ish Smith DET,6000000
Alan Williams,PHO,Alan Williams PHO,6000000
Shelvin Mack,ORL,Shelvin Mack ORL,6000000
Milos Teodosic,LAC,Milos Teodosic LAC,6000000
Ersan Ilyasova,ATL,Ersan Ilyasova ATL,6000000
Dewayne Dedmon,ATL,Dewayne Dedmon ATL,6000000
Tyler Johnson,MIA,Tyler Johnson MIA,5881260
Wesley Johnson,LAC,Wesley Johnson LAC,5881260
Alex Abrines,OKC,Alex Abrines OKC,5725000
Jayson Tatum,BOS,Jayson Tatum BOS,5645400
D'Angelo Russell,BRK,D'Angelo Russell BRK,5562360
Brandon Ingram,LAL,Brandon Ingram LAL,5519400
Patrick Beverley,LAC,Patrick Beverley LAC,5513514
Aaron Gordon,ORL,Aaron Gordon ORL,5504420
Deron Williams,BRK,Deron Williams BRK,5500000
Josh Smith,DET,Josh Smith DET,5400000
Thabo Sefolosha,UTA,Thabo Sefolosha UTA,5250000
Jason Smith,WAS,Jason Smith WAS,5225000
Ben McLemore,MEM,Ben McLemore MEM,5200000
Patrick Patterson,OKC,Patrick Patterson OKC,5192000
Nick Young,GSW,Nick Young GSW,5192000
Brandan Wright,MEM,Brandan Wright MEM,5179760
Josh Jackson,PHO,Josh Jackson PHO,5090040
Marcus Morris,BOS,Marcus Morris BOS,5000000
Dirk Nowitzki,DAL,Dirk Nowitzki DAL,5000000
Greg Monroe,BOS,Greg Monroe BOS,5000000
Mike Muscala,ATL,Mike Muscala ATL,5000000
Jahlil Okafor,BRK,Jahlil Okafor BRK,4995120
Dante Exum,UTA,Dante Exum UTA,4992385
Alexis Ajinca,NOP,Alexis Ajinca NOP,4961798
Jaylen Brown,BOS,Jaylen Brown BOS,4956480
Jameer Nelson,DEN,Jameer Nelson DEN,4736050
Kyle Singler,OKC,Kyle Singler OKC,4666500
Justin Holiday,CHI,Justin Holiday CHI,4615385
De'Aaron Fox,SAC,De'Aaron Fox SAC,4609200
Marcus Smart,BOS,Marcus Smart BOS,4538020
Kristaps Porzingis,NYK,Kristaps Porzingis NYK,4503600
Dragan Bender,PHO,Dragan Bender PHO,4468800
Devin Harris,DEN,Devin Harris DEN,4402546
Ron Baker,NYK,Ron Baker NYK,4328000
Jamal Crawford,MIN,Jamal Crawford MIN,4328000
Aron Baynes,BOS,Aron Baynes BOS,4328000
Alex Len,PHO,Alex Len PHO,4187599
Nerlens Noel,DAL,Nerlens Noel DAL,4187599
Jonathan Isaac,ORL,Jonathan Isaac ORL,4186320
Lance Stephenson,IND,Lance Stephenson IND,4180000
Julius Randle,LAL,Julius Randle LAL,4149242
Kyle O'Quinn,NYK,Kyle O'Quinn NYK,4087500
Mario Hezonja,ORL,Mario Hezonja ORL,4078320
Kris Dunn,CHI,Kris Dunn CHI,4046760
Jonas Jerebko,UTA,Jonas Jerebko UTA,4000000
Nemanja Bjelica,MIN,Nemanja Bjelica MIN,3949999
J.J. Barea,DAL,J.J. Barea DAL,3903900
Quincy Pondexter,CHI,Quincy Pondexter CHI,3853931
Lauri Markkanen,CHI,Lauri Markkanen CHI,3821640
Nik Stauskas,BRK,Nik Stauskas BRK,3807146
Willie Cauley-Stein,SAC,Willie Cauley-Stein SAC,3704160
Buddy Hield,SAC,Buddy Hield SAC,3675480
Will Barton,DEN,Will Barton DEN,3533333
Noah Vonleh,CHI,Noah Vonleh CHI,3505233
Frank Ntilikina,NYK,Frank Ntilikina NYK,3501120
Nene Hilario,HOU,Nene Hilario HOU,3477600
Zaza Pachulia,GSW,Zaza Pachulia GSW,3477600
Troy Daniels,PHO,Troy Daniels PHO,3408520
Emmanuel Mudiay,NYK,Emmanuel Mudiay NYK,3381480
Jamal Murray,DEN,Jamal Murray DEN,3355320
Elfrid Payton,PHO,Elfrid Payton PHO,3332340
Rajon Rondo,NOP,Rajon Rondo NOP,3300000
Doug McDermott,DAL,Doug McDermott DAL,3294994
Jodie Meeks,WAS,Jodie Meeks WAS,3290000
Tyreke Evans,MEM,Tyreke Evans MEM,3290000
Tarik Black,HOU,Tarik Black HOU,3290000
Anthony Tolliver,DET,Anthony Tolliver DET,3290000
Dennis Smith,DAL,Dennis Smith DAL,3218280
Zach LaVine,CHI,Zach LaVine CHI,3202217
Ekpe Udoh,UTA,Ekpe Udoh UTA,3200000
T.J. Warren,PHO,T.J. Warren PHO,3152931
Stanley Johnson,DET,Stanley Johnson DET,3097800
Marquese Chriss,PHO,Marquese Chriss PHO,3073800
Zach Collins,POR,Zach Collins POR,3057240
James Ennis,DET,James Ennis DET,3028410
Seth Curry,DAL,Seth Curry DAL,3028410
Mindaugas Kuzminskas,NYK,Mindaugas Kuzminskas NYK,3025035
Tomas Satoransky,WAS,Tomas Satoransky WAS,3000000
Rajon Rondo,CHI,Rajon Rondo CHI,3000000
Lucas Nogueira,TOR,Lucas Nogueira TOR,2947305
Jusuf Nurkic,POR,Jusuf Nurkic POR,2947305
Malik Monk,CHO,Malik Monk CHO,2904480
Frank Kaminsky,CHO,Frank Kaminsky CHO,2847600
Andrew Nicholson,POR,Andrew Nicholson POR,2844429
Jakob Poeltl,TOR,Jakob Poeltl TOR,2825640
Luke Kennard,DET,Luke Kennard DET,2759280
Justise Winslow,MIA,Justise Winslow MIA,2705040
Michael Carter-Williams,CHO,Michael Carter-Williams CHO,2700000
Thon Maker,MIL,Thon Maker MIL,2684160
Cedi Osman,CLE,Cedi Osman CLE,2642857
Donovan Mitchell,UTA,Donovan Mitchell UTA,2621280
Myles Turner,IND,Myles Turner IND,2569920
Gary Harris,DEN,Gary Harris DEN,2550055
Domantas Sabonis,IND,Domantas Sabonis IND,2550000
Manu Ginobili,SAS,Manu Ginobili SAS,2500000
Reggie Bullock,DET,Reggie Bullock DET,2500000
Richard Jefferson,ATL,Richard Jefferson ATL,2500000
Malcolm Delaney,ATL,Malcolm Delaney ATL,2500000
Bam Adebayo,MIA,Bam Adebayo MIA,2490360
Bruno Caboclo,SAC,Bruno Caboclo SAC,2451225
Ronnie Price,OKC,Ronnie Price OKC,2442455
Trey Lyles,DEN,Trey Lyles DEN,2441400
