Player,Team,Player & Team,season17_18
Dario Saric,PHI,Dario Saric PHI,2422560
Taurean Waller-Prince,ATL,Taurean Waller-Prince ATL,2422560
Rodney Hood,CLE,Rodney Hood CLE,2386864
Justin Jackson,SAC,Justin Jackson SAC,2365560
Shabazz Napier,POR,Shabazz Napier POR,2361360
Clint Capela,HOU,Clint Capela HOU,2334520
Arron Afflalo,ORL,Arron Afflalo ORL,2328652
Raymond Felton,OKC,Raymond Felton OKC,2328652
Nick Collison,OKC,Nick Collison OKC,2328652
Ramon Sessions,NYK,Ramon Sessions NYK,2328652
Jarrett Jack,NYK,Jarrett Jack NYK,2328652
Jason Terry,MIL,Jason Terry MIL,2328652
Udonis Haslem,MIA,Udonis Haslem MIA,2328652
Dwyane Wade,MIA,Dwyane Wade MIA,2328652
David West,GSW,David West GSW,2328652
Richard Jefferson,DEN,Richard Jefferson DEN,2328652
Jose Calderon,CLE,Jose Calderon CLE,2328652
Andrew Bogut,LAL,Andrew Bogut LAL,2328652
Devin Booker,PHO,Devin Booker PHO,2319360
Georgios Papagiannis,SAC,Georgios Papagiannis SAC,2301360
Dante Cunningham,BRK,Dante Cunningham BRK,2300000
Jameer Nelson,DET,Jameer Nelson DET,2262871
Justin Patton,MIN,Justin Patton MIN,2247480
Guerschon Yabusele,BOS,Guerschon Yabusele BOS,2247480
Monta Ellis,IND,Monta Ellis IND,2245400
Cameron Payne,CHI,Cameron Payne CHI,2203440
Denzel Valentine,CHI,Denzel Valentine CHI,2186400
Josh Smith,NOP,Josh Smith NOP,2183934
Kyle Anderson,SAS,Kyle Anderson SAS,2151704
D.J. Wilson,MIL,D.J. Wilson MIL,2135040
Matt Barnes,SAC,Matt Barnes SAC,2133542
Derrick Rose,UTA,Derrick Rose UTA,2116955
Marreese Speights,ORL,Marreese Speights ORL,2116955
Michael Beasley,NYK,Michael Beasley NYK,2116955
Aaron Brooks,MIN,Aaron Brooks MIN,2116955
Luc Mbah a Moute,HOU,Luc Mbah a Moute HOU,2116955
JaVale McGee,GSW,JaVale McGee GSW,2116955
Jeff Green,CLE,Jeff Green CLE,2116955
Tony Allen,CHI,Tony Allen CHI,2116955
Damien Wilkins,IND,Damien Wilkins IND,2116955
Omri Casspi,GSW,Omri Casspi GSW,2106470
Mario Chalmers,MEM,Mario Chalmers MEM,2106407
Darius Miller,NOP,Darius Miller NOP,2100000
Kelly Oubre,WAS,Kelly Oubre WAS,2093040
Juan Hernangomez,DEN,Juan Hernangomez DEN,2076840
T.J. Leaf,IND,T.J. Leaf IND,2028360
Tim Frazier,WAS,Tim Frazier WAS,2000000
Anthony Tolliver,SAC,Anthony Tolliver SAC,2000000
Terry Rozier,BOS,Terry Rozier BOS,1988520
Luke Babbitt,MIA,Luke Babbitt MIA,1974159
John Collins,ATL,John Collins ATL,1936920
Anderson Varejao,POR,Anderson Varejao POR,1913345
Rashad Vaughn,NOP,Rashad Vaughn NOP,1889040
Tim Duncan,SAS,Tim Duncan SAS,1881250
Wade Baldwin,MEM,Wade Baldwin MEM,1874400
Larry Sanders,MIL,Larry Sanders MIL,1865547
Harry Giles,SAC,Harry Giles SAC,1859400
Sam Dekker,LAC,Sam Dekker LAC,1794600
Terrance Ferguson,OKC,Terrance Ferguson OKC,1785000
Henry Ellenson,DET,Henry Ellenson DET,1780800
Eric Moreland,DET,Eric Moreland DET,1739333
Jerian Grant,CHI,Jerian Grant CHI,1713840
Jarrett Allen,BRK,Jarrett Allen BRK,1713720
Mike Scott,WAS,Mike Scott WAS,1709538
Tyler Zeller,MIL,Tyler Zeller MIL,1709538
Quincy Acy,BRK,Quincy Acy BRK,1709538
Malik Beasley,DEN,Malik Beasley DEN,1700640
Mike Dunleavy,ATL,Mike Dunleavy ATL,1662500
Delon Wright,TOR,Delon Wright TOR,1645200
OG Anunoby,TOR,OG Anunoby TOR,1645200
Ante Zizic,CLE,Ante Zizic CLE,1645200
Caris LeVert,BRK,Caris LeVert BRK,1632480
Justin Anderson,PHI,Justin Anderson PHI,1579440
Tyler Lydon,DEN,Tyler Lydon DEN,1579440
Jeff Withey,DAL,Jeff Withey DAL,1577320
Ian Clark,NOP,Ian Clark NOP,1577230
Shabazz Muhammad,MIN,Shabazz Muhammad MIN,1577230
Willie Reed,CHI,Willie Reed CHI,1577230
DeAndre Liggins,MIL,DeAndre Liggins MIL,1577230
DeAndre' Bembry,ATL,DeAndre' Bembry ATL,1567200
Joffrey Lauvergne,SAS,Joffrey Lauvergne SAS,1524305
Jerami Grant,OKC,Jerami Grant OKC,1524305
Johnny O'Bryant,NYK,Johnny O'Bryant NYK,1524305
Tyler Ennis,LAL,Tyler Ennis LAL,1524305
Julyan Stone,CHO,Julyan Stone CHO,1524305
Sean Kilpatrick,BRK,Sean Kilpatrick BRK,1524305
Joe Harris,BRK,Joe Harris BRK,1524305
Spencer Dinwiddie,BRK,Spencer Dinwiddie BRK,1524305
Shane Larkin,BOS,Shane Larkin BOS,1524305
Glenn Robinson,IND,Glenn Robinson IND,1524305
Bobby Brown,HOU,Bobby Brown HOU,1524305
Bobby Portis,CHI,Bobby Portis CHI,1516320
Malachi Richardson,TOR,Malachi Richardson TOR,1504560
Arron Afflalo,SAC,Arron Afflalo SAC,1500000
Norman Powell,TOR,Norman Powell TOR,1471382
Josh Richardson,MIA,Josh Richardson MIA,1471382
Rondae Hollis-Jefferson,BRK,Rondae Hollis-Jefferson BRK,1471382
Tyus Jones,MIN,Tyus Jones MIN,1471382
Jarell Martin,MEM,Jarell Martin MEM,1471382
Larry Nance,CLE,Larry Nance CLE,1471382
Troy Williams,HOU,Troy Williams HOU,1471382
Chris McCullough,WAS,Chris McCullough WAS,1471382
Raul Neto,UTA,Raul Neto UTA,1471382
Pat Connaughton,POR,Pat Connaughton POR,1471382
Richaun Holmes,PHI,Richaun Holmes PHI,1471382
T.J. McConnell,PHI,T.J. McConnell PHI,1471382
Josh Huestis,OKC,Josh Huestis OKC,1471382
Jordan Mickey,MIA,Jordan Mickey MIA,1471382
Montrezl Harrell,LAC,Montrezl Harrell LAC,1471382
Joe Young,IND,Joe Young IND,1471382
Kevon Looney,GSW,Kevon Looney GSW,1471382
Nikola Jokic,DEN,Nikola Jokic DEN,1471382
Salah Mejri,DAL,Salah Mejri DAL,1471382
Caleb Swanigan,POR,Caleb Swanigan POR,1465920
Furkan Korkmaz,PHI,Furkan Korkmaz PHI,1465920
Willy Hernangomez,CHO,Willy Hernangomez CHO,1435750
Kyle Kuzma,LAL,Kyle Kuzma LAL,1423560
Tony Bradley,UTA,Tony Bradley UTA,1414920
Derrick White,SAS,Derrick White SAS,1404600
Josh Hart,LAL,Josh Hart LAL,1394520
Timothe Luwawu-Cabarrot,PHI,Timothe Luwawu-Cabarrot PHI,1386600
Kevin Martin,MIN,Kevin Martin MIN,1360305
Brice Johnson,MEM,Brice Johnson MEM,1331160
Pascal Siakam,TOR,Pascal Siakam TOR,1312611
Dejounte Murray,SAS,Dejounte Murray SAS,1312611
Skal Labissiere,SAC,Skal Labissiere SAC,1312611
A.J. Hammons,MIA,A.J. Hammons MIA,1312611
Deyonta Davis,MEM,Deyonta Davis MEM,1312611
Chinanu Onuaku,HOU,Chinanu Onuaku HOU,1312611
Damian Jones,GSW,Damian Jones GSW,1312611
Wayne Selden,MEM,Wayne Selden MEM,1312611
Cheick Diallo,NOP,Cheick Diallo NOP,1312611
Joel Bolomboy,UTA,Joel Bolomboy UTA,1312611
Davis Bertans,SAS,Davis Bertans SAS,1312611
Bryn Forbes,SAS,Bryn Forbes SAS,1312611
Jake Layman,POR,Jake Layman POR,1312611
Tyler Ulis,PHO,Tyler Ulis PHO,1312611
Marcus Georges-Hunt,MIN,Marcus Georges-Hunt MIN,1312611
Malcolm Brogdon,MIL,Malcolm Brogdon MIL,1312611
Rodney McGruder,MIA,Rodney McGruder MIA,1312611
Andrew Harrison,MEM,Andrew Harrison MEM,1312611
Ivica Zubac,LAL,Ivica Zubac LAL,1312611
Patrick McCaw,GSW,Patrick McCaw GSW,1312611
Dorian Finney-Smith,DAL,Dorian Finney-Smith DAL,1312611
Yogi Ferrell,DAL,Yogi Ferrell DAL,1312611
Treveon Graham,CHO,Treveon Graham CHO,1312611
David Nwaba,CHI,David Nwaba CHI,1312611
Paul Zipser,CHI,Paul Zipser CHI,1312611
Isaiah Whitehead,BRK,Isaiah Whitehead BRK,1312611
Sheldon Mac,ATL,Sheldon Mac ATL,1312611
Okaro White,ATL,Okaro White ATL,1312611
Nicolas Brussino,ATL,Nicolas Brussino ATL,1312611
Diamond Stone,ATL,Diamond Stone ATL,1312611
Isaiah Taylor,ATL,Isaiah Taylor ATL,1312611
Kay Felder,CHI,Kay Felder CHI,1312611
Fred VanVleet,TOR,Fred VanVleet TOR,1312611
Derrick Jones,PHO,Derrick Jones PHO,1312611
Chasson Randle,NYK,Chasson Randle NYK,1312611
Stephen Zimmerman,LAL,Stephen Zimmerman LAL,1312611
Semi Ojeleye,BOS,Semi Ojeleye BOS,1291892
Frank Mason,SAC,Frank Mason SAC,1184385
Abdel Nader,BOS,Abdel Nader BOS,1167333
Damyean Dotson,NYK,Damyean Dotson NYK,1100000
Paul Pierce,LAC,Paul Pierce LAC,1096080
Isaiah Canaan,PHO,Isaiah Canaan PHO,1069308
Wesley Iwundu,ORL,Wesley Iwundu ORL,1050000
Livio Jean-Charles,SAS,Livio Jean-Charles SAS,1035200
Justin Hamilton,TOR,Justin Hamilton TOR,1000000
Gerald Henderson,PHI,Gerald Henderson PHI,1000000
Rade Zagorac,MEM,Rade Zagorac MEM,950000
Ivan Rabb,MEM,Ivan Rabb MEM,950000
Ike Anigbogu,IND,Ike Anigbogu IND,950000
Gerald Green,HOU,Gerald Green HOU,947248
Jason Thompson,GSW,Jason Thompson GSW,945126
Martell Webster,WAS,Martell Webster WAS,830000
Frank Jackson,NOP,Frank Jackson NOP,815615
Jordan Bell,GSW,Jordan Bell GSW,815615
Dakari Johnson,OKC,Dakari Johnson OKC,815615
Sterling Brown,MIL,Sterling Brown MIL,815615
Dillon Brooks,MEM,Dillon Brooks MEM,815615
Jawun Evans,LAC,Jawun Evans LAC,815615
Sindarius Thornwell,LAC,Sindarius Thornwell LAC,815615
Dwayne Bacon,CHO,Dwayne Bacon CHO,815615
Tyler Dorsey,ATL,Tyler Dorsey ATL,815615
Davon Reed,PHO,Davon Reed PHO,815615
Royce O'Neale,UTA,Royce O'Neale UTA,815615
Alfonzo McKinnie,TOR,Alfonzo McKinnie TOR,815615
Brandon Paul,SAS,Brandon Paul SAS,815615
Khem Birch,ORL,Khem Birch ORL,815615
Thomas Bryant,LAL,Thomas Bryant LAL,815615
Zhou Qi,HOU,Zhou Qi HOU,815615
Maxi Kleber,DAL,Maxi Kleber DAL,815615
Daniel Theis,BOS,Daniel Theis BOS,815615
Sean Kilpatrick,MIL,Sean Kilpatrick MIL,789725
Trey Burke,NYK,Trey Burke NYK,784160
Alex Poythress,IND,Alex Poythress IND,778668
Marco Belinelli,PHI,Marco Belinelli PHI,776217
Joe Johnson,HOU,Joe Johnson HOU,749905
Dwight Buycks,DET,Dwight Buycks DET,748160
Tyler Cavanaugh,ATL,Tyler Cavanaugh ATL,679919
Carlos Delfino,LAC,Carlos Delfino LAC,650000
Caron Butler,SAC,Caron Butler SAC,517220
Jordan Farmar,LAC,Jordan Farmar LAC,510921
Ersan Ilyasova,PHI,Ersan Ilyasova PHI,502328
Leandro Barbosa,PHO,Leandro Barbosa PHO,500000
Tibor Pleiss,PHI,Tibor Pleiss PHI,500000
Michael Gbinije,DET,Michael Gbinije DET,500000
Aaron Gray,DET,Aaron Gray DET,452059
Festus Ezeli,POR,Festus Ezeli POR,333334
C.J. Watson,ORL,C.J. Watson ORL,333334
Gal Mekel,DAL,Gal Mekel DAL,315760
Miroslav Raduljica,LAC,Miroslav Raduljica LAC,300000
Cameron Oliver,HOU,Cameron Oliver HOU,300000
Ramon Sessions,WAS,Ramon Sessions WAS,263124
Jordan Crawford,NOP,Jordan Crawford NOP,250000
Emeka Okafor,NOP,Emeka Okafor NOP,239204
Wade Baldwin,POR,Wade Baldwin POR,222476
Isaiah Canaan,CHI,Isaiah Canaan CHI,200000
Rakeem Christmas,IND,Rakeem Christmas IND,172552
DeAndre Liggins,NOP,DeAndre Liggins NOP,172238
Sean Kilpatrick,LAC,Sean Kilpatrick LAC,172238
Rashad Vaughn,ORL,Rashad Vaughn ORL,166258
Troy Williams,NYK,Troy Williams NYK,148318
Travis Wear,LAL,Travis Wear LAL,148318
Carrick Felix,WAS,Carrick Felix WAS,140902
Brandon Rush,POR,Brandon Rush POR,119602
Brandon Jennings,MIL,Brandon Jennings MIL,119010
Derrick Williams,LAL,Derrick Williams LAL,104059
K.J. McDaniels,TOR,K.J. McDaniels TOR,100000
Marshall Plumlee,NYK,Marshall Plumlee NYK,100000
Georges Niang,IND,Georges Niang IND,100000
Quinn Cook,ATL,Quinn Cook ATL,100000
Demetrius Jackson,BOS,Demetrius Jackson BOS,92858
Kyle Collinsworth,DAL,Kyle Collinsworth DAL,92160
Josh Gray,PHO,Josh Gray PHO,92160
Naz Mitrou-Long,UTA,Naz Mitrou-Long UTA,92160
Shaquille Harrison,PHO,Shaquille Harrison PHO,92160
"Walt Lemon, Jr.",NOP,"Walt Lemon, Jr. NOP",92160
Antonius Cleveland,ATL,Antonius Cleveland ATL,92160
Jaylen Morris,ATL,Jaylen Morris ATL,92160
Mike James,PHO,Mike James PHO,87552
Jarell Eddie,BOS,Jarell Eddie BOS,83129
Jarell Eddie,CHI,Jarell Eddie CHI,83129
Briante Weber,MEM,Briante Weber MEM,83129
Demetrius Jackson,HOU,Demetrius Jackson HOU,74159
Georgios Papagiannis,POR,Georgios Papagiannis POR,74159
Larry Drew,NOP,Larry Drew NOP,74159
Scotty Hopson,DAL,Scotty Hopson DAL,74159
Isaiah Canaan,HOU,Isaiah Canaan HOU,53465
Tyler Cavanaugh,ATL,Tyler Cavanaugh ATL,50000
Kyle Collinsworth,DAL,Kyle Collinsworth DAL,50000
Demetrius Jackson,HOU,Demetrius Jackson HOU,50000
Daniel Ochefu,WAS,Daniel Ochefu WAS,50000
Michael Young,WAS,Michael Young WAS,50000
Nate Wolters,UTA,Nate Wolters UTA,50000
Naz Mitrou-Long,UTA,Naz Mitrou-Long UTA,50000
Eric Griffin,UTA,Eric Griffin UTA,50000
Jacob Pullen,PHI,Jacob Pullen PHI,50000
James Michael McAdoo,PHI,James Michael McAdoo PHI,50000
Nigel Hayes,NYK,Nigel Hayes NYK,50000
Jalen Moore,MIL,Jalen Moore MIL,50000
Gary Payton,MIL,Gary Payton MIL,50000
Matt Williams,MIA,Matt Williams MIA,50000
Vince Hunter,MEM,Vince Hunter MEM,50000
Vander Blue,LAL,Vander Blue LAL,50000
V.J. Beachem,LAL,V.J. Beachem LAL,50000
Briante Weber,LAL,Briante Weber LAL,50000
Jamil Wilson,LAC,Jamil Wilson LAC,50000
Briante Weber,HOU,Briante Weber HOU,50000
Luis Montero,DET,Luis Montero DET,50000
Gian Clavell,DAL,Gian Clavell DAL,50000
Antonius Cleveland,DAL,Antonius Cleveland DAL,50000
Diamond Stone,CHI,Diamond Stone CHI,50000
Yakuba Ouattara,BRK,Yakuba Ouattara BRK,50000
Jeremy Evans,ATL,Jeremy Evans ATL,50000
Nigel Hayes,LAL,Nigel Hayes LAL,46080
Nigel Hayes,TOR,Nigel Hayes TOR,46080
Rodney Purvis,ORL,Rodney Purvis ORL,46080
Xavier Rathan-Mayes,MEM,Xavier Rathan-Mayes MEM,46080
Trey McKinney-Jones,IND,Trey McKinney-Jones IND,46080
Jameel Warney,DAL,Jameel Warney DAL,46080
Marcus Thornton,CLE,Marcus Thornton CLE,46080
DeAndre Liggins,ATL,DeAndre Liggins ATL,26773
Axel Toupane,NOP,Axel Toupane NOP,25000
Quinn Cook,NOP,Quinn Cook NOP,25000
Chris Johnson,HOU,Chris Johnson HOU,25000
Beno Udrih,DET,Beno Udrih DET,25000
Joel Bolomboy,MIL,Joel Bolomboy MIL,22248
Jarell Eddie,CHI,Jarell Eddie CHI,17224
